Date,Open,High,Low,Close,Adj Close,Volume
2022-11-14,40.98,41.87,40.83,41.56,41.56,3395062
2022-11-15,41.64,43.17,41.27,42.45,42.45,6486791
2022-11-16,42.5,42.99,41.3,41.4,41.4,3925985
2022-11-17,41.42,42.78,41.0,42.55,42.55,5293603
2022-11-18,42.78,44.25,41.9,42.05,42.05,8513728
2022-11-21,42.08,43.29,41.31,42.81,42.81,5336946
2022-11-22,42.66,42.8,41.73,41.93,41.93,3937707
2022-11-23,42.06,43.17,41.51,41.82,41.82,3136324
2022-11-24,41.94,42.28,41.08,41.14,41.14,2233055
2022-11-25,41.13,41.34,40.4,40.55,40.55,4312802
2022-11-28,39.79,40.98,39.61,40.43,40.43,2338608
2022-11-29,40.54,40.68,38.81,39.33,39.33,9484006
2022-11-30,39.48,39.59,38.66,39.38,39.38,7138181
2022-12-01,39.58,40.98,39.41,40.93,40.93,5889638
2022-12-02,40.73,41.28,40.58,40.66,40.66,2717723
2022-12-05,41.0,41.66,40.49,40.66,40.66,3383609
2022-12-06,41.0,41.5,40.41,40.9,40.9,5344486
2022-12-07,40.91,41.49,40.7,41.21,41.21,3091219
2022-12-08,41.19,41.3,40.42,40.99,40.99,4790747
2022-12-09,40.75,41.06,40.48,40.77,40.77,3510106
2022-12-12,41.04,41.7,40.6,41.58,41.58,4251256
2022-12-13,41.46,41.77,40.71,40.75,40.75,2884414
2022-12-14,40.6,41.12,40.45,40.8,40.8,2646832
2022-12-15,40.76,41.04,40.47,40.55,40.55,2548743
2022-12-16,40.55,40.79,40.11,40.56,40.56,3376881
2022-12-19,40.6,40.9,39.68,40.08,40.08,2774341
2022-12-20,40.05,40.29,39.2,39.35,39.35,2472243
2022-12-21,39.14,39.69,39.07,39.33,39.33,2191625
2022-12-22,39.9,40.08,39.2,39.33,39.33,2628531
2022-12-23,39.29,40.05,39.09,39.69,39.69,2199294
2022-12-26,39.74,40.6,39.73,40.46,40.46,3015439
2022-12-27,40.46,41.04,40.35,40.9,40.9,2342931
2022-12-28,41.04,41.25,40.34,40.48,40.48,3012184
2022-12-29,40.2,41.23,40.03,41.12,41.12,3905875
2022-12-30,43.92,45.23,43.48,44.8,44.8,19912195
2023-01-03,44.78,46.66,44.5,46.38,46.38,12878104
2023-01-04,46.33,47.15,45.53,46.13,46.13,6915121
2023-01-05,46.17,46.63,45.83,46.01,46.01,4035296
2023-01-06,46.01,46.3,45.55,45.6,45.6,3587105
2023-01-09,45.69,45.87,45.21,45.22,45.22,3984359
2023-01-10,45.3,45.69,44.86,45.29,45.29,3523022
2023-01-11,45.32,45.38,44.44,44.9,44.9,4342298
2023-01-12,44.8,46.08,44.61,45.64,45.64,4077942
2023-01-13,45.5,46.0,45.1,45.95,45.95,3439127
2023-01-16,45.96,46.55,45.7,45.83,45.83,3599730
2023-01-17,45.87,46.5,45.61,46.23,46.23,5087067
2023-01-18,46.36,47.88,46.08,47.3,47.3,7443351
2023-01-19,47.76,48.48,47.41,48.26,48.26,5374142
2023-01-20,48.9,53.0,48.9,50.3,50.3,16303425
2023-01-30,50.68,51.1,49.45,50.08,50.08,8089957
2023-01-31,50.25,50.8,49.8,50.02,50.02,6072315
2023-02-01,50.02,50.05,49.0,49.5,49.5,6060462
2023-02-02,49.73,49.9,48.66,48.84,48.84,7120864
2023-02-03,48.61,50.3,48.56,50.12,50.12,5786614
2023-02-06,50.12,50.82,49.63,50.59,50.59,5396000
2023-02-07,50.33,50.48,49.51,49.51,49.51,3234280
2023-02-08,49.6,49.87,48.88,49.05,49.05,3519560
2023-02-09,49.6,49.6,48.6,49.31,49.31,4530724
2023-02-10,49.45,49.86,48.09,48.51,48.51,6269517
2023-02-13,48.56,49.16,48.2,48.46,48.46,5920696
2023-02-14,48.7,49.33,48.55,48.76,48.76,5393091
2023-02-15,48.67,49.97,48.67,49.83,49.83,4912533
2023-02-16,49.58,52.36,49.58,50.21,50.21,11853523
2023-02-17,50.25,50.7,47.68,47.82,47.82,9017536
2023-02-20,47.9,50.19,47.59,50.02,50.02,6650862
2023-02-21,49.91,50.28,48.4,48.76,48.76,6100148
2023-02-22,48.54,49.39,48.45,48.79,48.79,4689095
2023-02-23,48.7,48.89,47.69,47.92,47.92,3934616
2023-02-24,48.0,49.54,47.79,49.17,49.17,5276774
2023-02-27,49.0,50.4,48.56,49.66,49.66,4065992
2023-02-28,50.76,51.34,49.19,49.49,49.49,7719277
2023-03-01,49.25,51.42,49.16,51.36,51.36,6738372
2023-03-02,51.31,51.73,50.58,51.02,51.02,4269850
2023-03-03,50.71,50.99,50.28,50.64,50.64,2828773
2023-03-06,51.01,53.0,50.51,52.58,52.58,9517577
2023-03-07,52.56,52.79,51.21,51.58,51.58,5666823
2023-03-08,51.64,52.1,51.27,51.91,51.91,3663410
2023-03-09,51.9,53.37,51.41,52.96,52.96,5227568
2023-03-10,52.5,53.68,52.5,52.56,52.56,4578749
2023-03-13,52.54,55.03,51.88,54.9,54.9,6586593
2023-03-14,54.88,54.97,53.5,53.91,53.91,5926495
2023-03-15,54.32,54.48,52.58,52.7,52.7,5062491
2023-03-16,52.5,54.18,52.48,52.75,52.75,5273094
2023-03-17,53.05,54.8,53.05,54.01,54.01,5301389
2023-03-20,54.01,54.93,53.57,53.65,53.65,4241719
2023-03-21,53.62,54.17,52.0,52.65,52.65,6116485
2023-03-22,52.65,53.97,52.24,53.95,53.95,4510625
2023-03-23,53.75,55.18,52.81,54.94,54.94,6143605
2023-03-24,54.8,56.0,54.16,55.8,55.8,6083832
2023-03-27,55.92,57.02,55.31,55.89,55.89,6658062
2023-03-28,55.33,56.8,55.23,55.6,55.6,4896147
2023-03-29,55.6,57.15,55.5,56.29,56.29,5087071
2023-03-30,56.15,56.85,55.9,56.33,56.33,4416022
2023-03-31,56.0,58.54,55.7,58.2,58.2,6696214
2023-04-03,58.2,58.5,54.38,56.63,56.63,10246869
2023-04-04,55.5,57.75,55.22,57.6,57.6,6696855
2023-04-06,58.62,61.48,57.8,58.23,58.23,7486208
2023-04-07,58.25,61.0,58.03,60.57,60.57,6749472
2023-04-10,59.87,60.66,58.8,59.36,59.36,5630267
2023-04-11,58.98,59.34,57.39,58.32,58.32,7428688
2023-04-12,58.32,58.86,57.51,58.63,58.63,5458105
2023-04-13,58.59,58.88,57.5,57.75,57.75,5343611
2023-04-14,57.79,58.96,57.26,58.1,58.1,4124574
2023-04-17,57.97,58.18,56.6,57.42,57.42,8978728
2023-04-18,57.01,57.98,56.62,57.4,57.4,7011730
2023-04-19,57.5,58.56,56.8,57.01,57.01,5673306
2023-04-20,59.18,59.23,56.77,57.5,57.5,8521537
2023-04-21,56.96,57.45,55.72,55.8,55.8,7830722
2023-04-24,55.85,56.16,55.03,55.2,55.2,5831479
2023-04-25,55.2,56.3,54.8,55.66,55.66,5152396
2023-04-26,55.41,55.55,53.02,53.62,53.62,7216900
2023-04-27,53.62,55.47,53.52,54.46,54.46,6247288
2023-04-28,53.48,54.1,52.7,54.0,54.0,11122489
2023-05-04,54.99,55.0,52.0,53.36,53.36,6322119
2023-05-05,53.15,53.63,52.51,53.32,53.32,4007858
2023-05-08,53.01,54.35,52.78,53.81,53.81,4545854
2023-05-09,53.99,54.3,52.8,53.37,53.37,5124933
2023-05-10,53.36,54.67,52.8,53.08,53.08,4471694
2023-05-11,53.31,53.42,52.2,52.5,52.5,3466445
2023-05-12,52.43,53.25,52.0,52.0,52.0,2750153
2023-05-15,52.0,52.66,51.33,52.55,52.55,3679869
2023-05-16,52.92,52.98,51.9,51.97,51.97,2737934
2023-05-17,52.04,52.44,51.58,52.16,52.16,4465519
2023-05-18,52.16,53.14,52.16,52.68,52.68,3320944
2023-05-19,52.68,53.5,52.38,53.09,53.09,3655682
2023-05-22,52.95,53.23,51.98,52.85,52.85,4277266
2023-05-23,52.5,52.77,51.95,52.3,52.3,2386524
2023-05-24,52.15,53.45,51.85,52.7,52.7,3154835
2023-05-25,52.66,53.5,51.91,53.24,53.24,3711250
2023-05-26,52.52,55.49,52.52,55.19,55.19,6273168
2023-05-29,55.19,55.75,50.22,52.0,52.0,16739880
2023-05-30,52.0,53.79,51.61,53.38,53.38,8739082
2023-05-31,53.38,53.53,52.38,53.03,53.03,5515760
2023-06-01,52.6,54.4,52.2,53.96,53.96,4955549
2023-06-02,54.17,54.45,53.37,53.63,53.63,4021015
2023-06-05,53.23,53.82,52.9,53.11,53.11,3969662
2023-06-06,53.49,53.49,52.2,52.22,52.22,4277431
2023-06-07,52.28,52.81,51.18,52.62,52.62,6022194
2023-06-08,54.95,57.28,53.88,54.39,54.39,11122034
2023-06-09,44.87,45.75,43.86,45.5,45.5,11089077
2023-06-12,46.05,46.1,44.71,45.37,45.37,6965180
2023-06-13,45.34,46.12,44.64,45.25,45.25,6594336
2023-06-14,45.26,46.0,44.88,45.65,45.65,7052837
2023-06-15,45.6,50.22,45.6,50.22,50.22,21401475
2023-06-16,49.99,53.45,49.66,52.6,52.6,17111999
2023-06-19,52.8,55.05,52.0,54.52,54.52,15538591
2023-06-20,54.0,55.4,53.56,53.95,53.95,10999431
2023-06-21,53.5,54.55,52.87,53.3,53.3,7390700
2023-06-26,52.85,53.41,51.3,51.87,51.87,9828219
2023-06-27,51.55,51.8,50.58,51.09,51.09,8196704
2023-06-28,51.0,51.09,49.48,50.29,50.29,7188412
2023-06-29,50.04,51.28,49.73,50.7,50.7,6868816
2023-06-30,50.56,51.65,50.0,50.81,50.81,6652407
2023-07-03,51.0,51.39,49.71,50.77,50.77,7702732
2023-07-04,50.2,50.88,49.6,50.63,50.63,4588729
2023-07-05,50.9,51.14,49.81,50.0,50.0,3791323
2023-07-06,50.02,50.48,49.02,49.62,49.62,4730634
2023-07-07,49.78,49.8,48.42,49.1,49.1,4373903
2023-07-10,49.2,49.7,48.3,49.54,49.54,5874357
2023-07-11,49.95,52.53,49.8,52.4,52.4,12866472
2023-07-12,52.42,53.11,51.8,52.21,52.21,7270888
2023-07-13,52.27,53.0,50.36,52.69,52.69,8159432
2023-07-14,52.4,53.08,52.08,52.36,52.36,4946481
2023-07-17,52.39,53.54,51.68,52.25,52.25,3411422
2023-07-18,52.5,52.58,51.85,51.95,51.95,3102468
2023-07-19,52.28,53.06,51.97,52.71,52.71,3874187
2023-07-20,52.7,52.8,51.2,51.3,51.3,4007145
2023-07-21,51.1,51.2,50.02,50.58,50.58,5710286
2023-07-24,50.65,51.06,50.11,50.43,50.43,2952765
2023-07-25,50.99,50.99,49.5,49.54,49.54,6523270
2023-07-26,49.5,50.48,49.1,49.36,49.36,3898020
2023-07-27,49.22,49.66,48.51,48.84,48.84,4443569
2023-07-28,48.65,48.97,48.03,48.22,48.22,8093706
2023-07-31,48.22,48.66,47.38,48.02,48.02,7561441
2023-08-01,48.02,49.3,47.9,48.88,48.88,5137697
2023-08-02,48.88,49.18,48.51,49.02,49.02,3147131
2023-08-03,48.89,49.24,48.61,48.85,48.85,2995902
2023-08-04,49.08,50.17,48.86,49.81,49.81,5582682
2023-08-07,49.82,51.1,49.81,50.43,50.43,5218921
2023-08-08,50.47,51.61,50.37,50.85,50.85,3945756
2023-08-09,50.67,50.7,49.48,49.68,49.68,3844846
2023-08-10,49.6,50.09,49.34,49.98,49.98,3356021
2023-08-11,50.05,50.73,49.82,49.92,49.92,3247020
2023-08-14,49.57,50.39,49.03,50.23,50.23,4005817
2023-08-15,50.49,50.54,49.41,50.12,50.12,2411038
2023-08-16,50.14,50.48,49.13,49.36,49.36,2999223
2023-08-17,49.2,49.73,48.74,49.61,49.61,2495580
2023-08-18,49.61,49.75,48.9,49.0,49.0,3193751
2023-08-21,49.0,50.35,48.4,49.55,49.55,6181751
2023-08-22,50.2,50.38,48.32,49.23,49.23,4555261
2023-08-23,48.97,49.2,47.97,48.0,48.0,3765709
2023-08-24,48.0,49.39,47.9,48.92,48.92,4312720
2023-08-25,48.43,48.95,47.2,47.55,47.55,4795157
2023-08-28,49.3,49.5,47.35,47.35,47.35,5996460
2023-08-29,47.09,48.56,47.09,47.7,47.7,4409058
2023-08-30,47.93,48.9,47.75,48.21,48.21,4003948
2023-08-31,48.02,48.5,47.71,47.93,47.93,4605682
2023-09-01,48.0,48.5,47.74,47.88,47.88,4643157
2023-09-04,47.9,47.99,46.3,47.32,47.32,6996840
2023-09-05,47.1,47.54,46.6,46.75,46.75,4590963
2023-09-06,46.38,46.74,45.88,45.96,45.96,6657579
2023-09-07,46.26,46.74,45.66,45.82,45.82,4646629
2023-09-08,45.8,46.17,45.26,45.49,45.49,2547709
2023-09-11,45.6,47.17,45.5,46.75,46.75,4823198
2023-09-12,46.59,47.17,46.5,46.99,46.99,2457738
2023-09-13,46.65,46.96,45.7,45.83,45.83,3094238
2023-09-14,45.62,46.3,45.62,46.2,46.2,2858000
2023-09-15,46.06,46.49,45.35,45.49,45.49,3725316
2023-09-18,45.28,45.74,44.91,45.33,45.33,4727015
2023-09-19,45.39,45.39,44.56,45.28,45.28,5817988
2023-09-20,45.45,45.95,44.59,44.65,44.65,2881361
2023-09-21,44.89,44.91,44.41,44.59,44.59,2814604
2023-09-22,44.7,45.55,43.88,45.45,45.45,4069863
2023-09-25,45.78,46.38,44.75,44.85,44.85,4138726
2023-09-26,44.84,45.87,44.75,45.3,45.3,4699965
2023-09-27,45.31,45.43,44.51,44.84,44.84,3368566
2023-09-28,44.87,45.3,44.35,45.18,45.18,4312640
2023-10-09,44.8,44.95,44.21,44.43,44.43,4911861
2023-10-10,44.44,44.66,44.14,44.32,44.32,2908111
2023-10-11,44.32,45.05,44.03,44.76,44.76,4453503
2023-10-12,44.85,45.55,44.7,44.95,44.95,3876690
2023-10-13,45.1,45.1,44.1,44.19,44.19,3555745
2023-10-16,44.16,44.9,43.94,44.39,44.39,3360581
2023-10-17,44.64,45.01,44.0,44.81,44.81,3062964
2023-10-18,44.6,44.65,43.55,43.94,43.94,2887720
2023-10-19,43.68,44.54,43.51,43.65,43.65,2340583
2023-10-20,43.38,43.71,42.24,42.5,42.5,5509819
2023-10-23,42.88,43.45,42.0,42.31,42.31,3537784
2023-10-24,42.16,42.72,41.32,41.79,41.79,6183516
2023-10-25,42.13,42.5,41.32,42.03,42.03,5151171
2023-10-26,41.91,42.25,41.55,42.04,42.04,3415737
2023-10-27,41.8,42.31,41.32,42.14,42.14,5688942
2023-10-30,42.02,43.95,41.87,43.15,43.15,5585536
2023-10-31,43.1,43.46,42.2,42.67,42.67,2959303
2023-11-01,42.76,42.91,41.72,41.98,41.98,3932693
2023-11-02,42.0,42.0,41.52,41.55,41.55,2114283
2023-11-03,41.53,42.2,41.41,41.78,41.78,4100089
2023-11-06,41.94,43.5,41.78,43.05,43.05,7334485
2023-11-07,42.97,43.39,42.65,42.98,42.98,3676669
2023-11-08,43.02,44.5,42.9,43.48,43.48,6516152
2023-11-09,43.48,44.07,43.11,43.8,43.8,3498602
2023-11-10,43.35,43.78,43.1,43.55,43.55,1908933
2023-11-13,43.76,43.77,43.08,43.25,43.25,3139919
2023-11-14,43.28,43.66,43.12,43.44,43.44,2049770
2023-11-15,43.79,43.96,43.0,43.11,43.11,3931261
2023-11-16,42.95,43.3,42.68,43.06,43.06,3011447
2023-11-17,43.04,43.89,42.83,43.23,43.23,3492003
2023-11-20,43.21,44.33,42.86,43.69,43.69,5575681
2023-11-21,43.81,44.1,43.23,43.38,43.38,3126501
2023-11-22,43.25,43.57,42.38,42.38,42.38,3310859
2023-11-23,42.27,42.74,41.78,42.63,42.63,2750160
2023-11-24,42.73,42.73,41.38,41.61,41.61,4474725
2023-11-27,41.4,42.83,41.4,42.04,42.04,3642216
2023-11-28,41.96,42.88,41.66,42.39,42.39,3083081
2023-11-29,42.34,42.59,41.64,41.66,41.66,4139966
2023-11-30,41.71,42.56,41.71,42.0,42.0,3601150
2023-12-01,41.8,43.5,41.8,43.11,43.11,4944276
2023-12-04,43.65,45.5,43.65,44.85,44.85,9485521
2023-12-05,45.01,45.21,44.02,44.04,44.04,6257224
2023-12-06,43.97,44.73,43.24,44.06,44.06,5886935
2023-12-07,44.08,44.8,43.82,44.6,44.6,5972060
2023-12-08,45.84,47.12,45.05,46.93,46.93,12751158
2023-12-11,46.88,48.03,46.2,47.92,47.92,9292958
2023-12-12,47.92,48.36,47.41,48.11,48.11,5169478
2023-12-13,48.11,48.3,47.55,47.62,47.62,3956472
2023-12-14,47.86,47.98,47.21,47.66,47.66,3519029
2023-12-15,47.65,47.92,46.59,46.81,46.81,6209389
2023-12-18,46.81,48.09,46.6,47.06,47.06,5837129
2023-12-19,47.18,47.68,46.92,47.44,47.44,3421301
2023-12-20,47.7,47.9,46.64,46.84,46.84,4080748
2023-12-21,46.6,47.46,46.36,47.04,47.04,4101908
2023-12-22,47.04,47.25,46.65,46.8,46.8,4382323
2023-12-25,46.86,47.46,46.74,46.83,46.83,3966178
2023-12-26,47.16,47.28,46.24,47.25,47.25,3972566
2023-12-27,47.29,48.2,47.1,48.04,48.04,5395343
2023-12-28,48.05,49.2,47.62,48.44,48.44,6062555
2023-12-29,48.45,49.33,48.17,48.8,48.8,6473935
2024-01-02,48.6,48.75,47.54,47.54,47.54,4566721
2024-01-03,47.55,47.97,46.41,46.8,46.8,6144771
2024-01-04,46.87,47.19,46.5,46.8,46.8,3316693
2024-01-05,46.87,47.16,46.3,46.64,46.64,4046849
2024-01-08,46.64,46.65,45.45,45.86,45.86,5688954
2024-01-09,45.8,46.23,44.95,45.38,45.38,5352520
2024-01-10,45.07,45.51,44.83,45.16,45.16,3654580
2024-01-11,45.0,45.34,44.85,45.1,45.1,4359025
2024-01-12,44.97,45.2,44.06,44.48,44.48,6440603
2024-01-15,44.47,44.64,43.97,44.25,44.25,5145226
2024-01-16,44.24,44.31,42.89,43.42,43.42,8002019
2024-01-17,44.72,44.77,42.96,42.96,42.96,6095257
2024-01-18,42.29,43.8,42.1,43.56,43.56,6506986
2024-01-19,43.4,43.98,43.21,43.63,43.63,4676294
2024-01-22,43.42,43.91,42.26,42.7,42.7,4917213
2024-01-23,42.65,43.2,42.26,43.0,43.0,4725967
2024-01-24,43.1,43.5,42.5,43.32,43.32,4294982
2024-01-25,43.32,44.8,42.88,44.6,44.6,5369867
2024-01-26,44.39,45.1,44.3,44.69,44.69,4157065
2024-01-29,44.51,44.99,43.11,43.2,43.2,5776644
2024-01-30,43.13,43.5,42.25,42.27,42.27,3775659
2024-01-31,42.05,42.42,41.0,41.0,41.0,5939846
2024-02-01,40.9,41.51,39.7,41.0,41.0,6472572
2024-02-02,41.16,41.55,37.7,39.75,39.75,7949059
2024-02-05,39.87,40.73,38.37,39.8,39.8,9197508
2024-02-06,40.1,43.19,39.81,43.12,43.12,8636233
2024-02-07,43.25,43.88,42.44,43.18,43.18,7270291
2024-02-08,43.09,43.75,42.11,42.62,42.62,8169522
2024-02-19,43.49,43.75,42.8,43.7,43.7,6973749
2024-02-20,43.33,43.35,41.8,42.73,42.73,6689120
2024-02-21,42.1,42.92,41.75,42.2,42.2,6103351
2024-02-22,42.79,43.9,42.52,43.36,43.36,6710310
2024-02-23,43.5,43.84,42.43,42.93,42.93,5346872
2024-02-26,42.96,44.37,42.66,43.86,43.86,8754159
2024-02-27,43.39,45.56,43.26,45.38,45.38,9093011
2024-02-28,45.57,46.7,45.13,45.39,45.39,11225726
2024-02-29,45.07,46.8,45.02,46.8,46.8,7996195
2024-03-01,46.89,47.52,46.11,47.1,47.1,9203252
2024-03-04,47.05,47.5,46.35,46.71,46.71,8287318
2024-03-05,46.42,47.08,46.0,46.23,46.23,7526131
2024-03-06,46.46,46.55,45.57,45.69,45.69,7763346
2024-03-07,45.9,46.55,44.41,44.54,44.54,9979465
2024-03-08,44.75,44.98,43.8,44.15,44.15,9709530
2024-03-11,44.0,44.06,43.01,43.73,43.73,10036395
2024-03-12,43.86,44.12,43.43,43.65,43.65,8614626
2024-03-13,44.0,44.28,43.04,43.77,43.77,12271092
2024-03-14,43.12,44.75,43.1,44.3,44.3,15805711
2024-03-15,44.3,44.3,42.18,42.86,42.86,16745773
2024-03-18,42.84,42.84,40.5,41.67,41.67,26605232
2024-03-19,41.07,41.5,40.82,41.34,41.34,12782239
2024-03-20,41.4,41.78,41.15,41.56,41.56,11132910
2024-03-21,41.58,41.81,40.5,40.66,40.66,14835672
2024-03-22,40.35,40.46,39.08,39.5,39.5,16220955
2024-03-25,39.48,39.58,38.7,38.7,38.7,11577025
2024-03-26,38.99,39.39,38.34,38.55,38.55,9513460
2024-03-27,38.45,38.55,37.59,37.6,37.6,9703601
2024-03-28,37.49,38.7,36.91,38.47,38.47,13565876
2024-03-29,38.21,38.31,37.21,37.95,37.95,11179948
2024-04-01,38.0,38.2,36.66,37.2,37.2,23967409
2024-04-02,36.97,37.0,35.34,35.8,35.8,27552827
2024-04-03,35.58,36.53,35.28,36.12,36.12,16225702
2024-04-08,36.0,37.33,35.7,36.7,36.7,17420217
2024-04-09,36.7,38.75,36.7,38.67,38.67,22114595
2024-04-10,38.78,39.51,38.3,38.8,38.8,16841010
2024-04-11,38.6,39.06,38.05,38.05,38.05,11595517
2024-04-12,38.01,38.25,37.04,37.11,37.11,10160127
2024-04-15,37.01,38.45,36.93,38.12,38.12,10978640
2024-04-16,38.0,38.49,37.57,37.72,37.72,8963739
2024-04-17,37.61,38.3,37.61,38.27,38.27,7934300
2024-04-18,38.15,38.44,37.76,38.01,38.01,6407619
2024-04-19,38.04,38.21,37.37,37.5,37.5,6527935
2024-04-22,37.35,37.63,36.56,37.1,37.1,7270770
2024-04-23,36.8,37.35,36.4,36.9,36.9,6017079
2024-04-24,37.55,40.5,37.55,40.09,40.09,21815231
2024-04-25,39.92,40.01,39.01,39.8,39.8,10435009
2024-04-26,39.6,40.1,39.6,39.77,39.77,7412513
2024-04-29,40.48,41.0,39.8,40.41,40.41,11864150
2024-04-30,40.41,41.76,40.31,41.03,41.03,11359547
2024-05-06,41.5,42.46,41.26,41.91,41.91,9664871
2024-05-07,42.1,42.1,40.49,40.65,40.65,8907521
2024-05-08,39.98,40.5,39.81,40.01,40.01,6079627
2024-05-09,39.85,40.17,39.78,40.03,40.03,5429693
2024-05-10,40.04,40.27,39.41,40.0,40.0,5518334
2024-05-13,39.61,40.19,39.55,39.8,39.8,6095283
2024-05-14,39.8,40.65,39.75,39.95,39.95,6101663
2024-05-15,39.7,39.95,38.92,38.93,38.93,4942728
2024-05-16,39.33,39.42,38.51,39.0,39.0,6181087
2024-05-17,39.0,39.76,38.67,39.69,39.69,5328237
2024-05-20,39.68,40.68,39.62,40.21,40.21,6929335
2024-05-21,40.21,41.22,40.17,40.73,40.73,6470682
2024-05-22,40.5,40.99,40.1,40.72,40.72,5225725
2024-05-23,40.69,41.15,39.85,39.95,39.95,4638474
2024-05-24,40.13,40.24,39.0,39.2,39.2,4840965
2024-05-27,39.0,40.1,38.98,40.02,40.02,4172837
2024-05-28,39.94,40.03,38.93,39.14,39.14,5191116
2024-05-29,39.0,39.44,38.71,38.98,38.98,3377100
2024-05-30,38.72,39.67,38.56,39.41,39.41,4218738
2024-05-31,39.55,40.27,39.51,39.55,39.55,4868191
2024-06-03,39.49,40.0,39.23,39.97,39.97,4667736
2024-06-04,40.1,40.66,39.61,40.52,40.52,5775665
2024-06-05,40.51,41.83,40.18,41.32,41.32,7055186
2024-06-06,41.51,41.79,40.98,41.3,41.3,6186435
2024-06-07,41.3,41.62,40.9,41.28,41.28,6260032
2024-06-11,40.8,41.96,40.8,41.82,41.82,7746110
2024-06-12,34.3,34.3,33.6,34.0,34.0,7636756
2024-06-13,33.91,34.05,33.57,34.02,34.02,5484205
2024-06-14,33.85,34.08,33.4,33.77,33.77,8375281
2024-06-17,33.68,34.2,33.35,33.82,33.82,5922009
2024-06-18,33.89,34.11,33.65,33.97,33.97,3486127
2024-06-19,33.97,34.08,33.44,33.6,33.6,3629201
2024-06-20,33.49,33.58,32.9,33.07,33.07,5056218
2024-06-21,33.08,33.29,32.82,33.21,33.21,4591145
2024-06-24,33.04,33.49,32.9,33.01,33.01,6215315
2024-06-25,33.01,33.2,31.81,32.02,32.02,6858284
2024-06-26,32.2,32.97,31.82,32.88,32.88,4716631
2024-06-27,32.85,33.22,32.57,32.63,32.63,4207766
2024-06-28,32.57,32.87,31.81,31.93,31.93,7020188
2024-07-01,31.92,32.13,31.16,31.93,31.93,6086839
2024-07-02,32.18,32.29,31.21,31.37,31.37,4945673
2024-07-03,31.0,31.13,29.42,30.82,30.82,11546054
2024-07-04,30.71,30.99,30.36,30.4,30.4,5216013
2024-07-05,30.5,31.17,30.22,30.96,30.96,7431831
2024-07-08,30.83,30.98,30.11,30.45,30.45,6765848
2024-07-09,30.11,30.35,29.68,30.0,30.0,9522630
2024-07-10,29.84,30.15,29.54,30.0,30.0,4852253
2024-07-11,30.34,31.31,29.96,31.3,31.3,8595047
2024-07-12,31.09,31.26,30.43,30.72,30.72,7293328
2024-07-15,30.6,30.61,29.91,30.01,30.01,4507432
2024-07-16,29.92,30.72,29.7,30.65,30.65,7793063
2024-07-17,30.51,31.12,30.34,30.8,30.8,7105025
2024-07-18,30.82,31.18,30.31,31.07,31.07,5147819
2024-07-19,30.9,32.07,30.81,31.88,31.88,8264341
2024-07-22,32.3,32.45,31.46,32.0,32.0,8378065
2024-07-23,31.85,31.93,31.21,31.28,31.28,5950544
2024-07-24,31.1,31.78,31.02,31.78,31.78,6966465
2024-07-25,31.6,31.6,30.52,31.31,31.31,6733055
2024-07-26,31.12,32.02,30.53,31.98,31.98,7175935
2024-07-29,31.68,32.12,31.4,31.6,31.6,5207404
2024-07-30,31.55,31.96,31.13,31.8,31.8,4108755
2024-07-31,31.71,32.2,31.55,32.14,32.14,9017890
2024-08-01,32.12,32.12,30.8,30.86,30.86,10035900
2024-08-02,30.58,30.87,30.12,30.77,30.77,7786009
2024-08-05,30.48,31.01,30.22,30.8,30.8,8783252
2024-08-06,30.85,30.94,30.26,30.6,30.6,3984952
2024-08-07,30.6,31.11,30.44,30.44,30.44,2896374
2024-08-08,30.39,30.76,29.96,30.63,30.63,3960633
2024-08-09,30.75,31.11,30.33,30.68,30.68,3707637
2024-08-12,30.6,30.75,30.26,30.59,30.59,2872269
2024-08-13,30.43,30.72,30.31,30.52,30.52,1858181
2024-08-14,30.54,30.54,30.15,30.21,30.21,2755799
2024-08-15,30.08,30.77,29.6,30.61,30.61,4565450
2024-08-16,30.5,30.68,30.22,30.34,30.34,4246413
2024-08-19,30.19,30.49,29.95,30.08,30.08,3668434
2024-08-20,30.04,30.04,29.4,29.86,29.86,5219646
2024-08-21,29.65,30.09,29.48,29.89,29.89,3682680
2024-08-22,29.88,30.21,29.52,29.89,29.89,3114111
2024-08-23,29.71,29.85,29.39,29.79,29.79,7137186
2024-08-26,29.68,29.77,28.11,28.19,28.19,7526622
2024-08-27,28.1,29.16,28.03,28.89,28.89,6825947
2024-08-28,29.37,29.37,28.27,29.1,29.1,5091070
2024-08-29,29.07,29.41,28.95,29.15,29.15,5541694
2024-08-30,29.13,29.52,28.91,29.28,29.28,7660458
2024-09-02,29.25,29.25,28.71,28.9,28.9,5805330
2024-09-03,28.9,29.87,28.65,29.6,29.6,6476080
2024-09-04,29.4,30.22,29.37,30.0,30.0,5812815
2024-09-05,30.09,30.26,29.37,29.54,29.54,5539422
2024-09-06,29.51,29.7,28.85,29.1,29.1,4891476
2024-09-09,29.01,29.26,28.56,29.06,29.06,6035314
2024-09-10,28.78,29.57,28.78,29.29,29.29,4482739
2024-09-11,29.17,29.82,29.12,29.67,29.67,4163933
2024-09-12,29.67,30.1,29.3,29.68,29.68,3209087
2024-09-13,29.8,29.85,29.18,29.19,29.19,3216886
2024-09-18,29.3,29.57,28.88,29.37,29.37,4070316
